to	0:57:08.474002	2020-09
ay	0:57:08.505809	2020-09
sv	0:57:08.596622	2020-09
vo	0:58:24.358006	2020-09
uz	0:58:24.746407	2020-09
ig	0:58:25.175244	2020-09
bm	0:58:25.207832	2020-09
ps	0:58:25.237678	2020-09
th	0:58:25.555642	2020-09
ha	0:58:29.210804	2020-09
sc	0:58:29.267730	2020-09
ng	0:58:29.358765	2020-09
he	0:58:29.372704	2020-09
nds	0:58:37.169852	2020-09
eo	0:58:38.159149	2020-09
nds_nl	0:58:42.243641	2020-09
szy	0:58:42.274432	2020-09
bn	0:58:42.312101	2020-09
pnb	0:58:42.576349	2020-09
av	0:58:43.544017	2020-09
gan	0:58:43.577233	2020-09
bi	0:58:43.621444	2020-09
fj	0:58:43.645042	2020-09
ty	0:58:43.672071	2020-09
so	0:58:43.701694	2020-09
sl	0:58:43.799384	2020-09
lez	0:58:47.330690	2020-09
vec	0:58:47.380610	2020-09
tg	0:58:48.740383	2020-09
lij	0:58:50.492494	2020-09
ko	0:58:50.557020	2020-09
mi	0:59:02.951509	2020-09
fiu_vro	0:59:03.011165	2020-09
yi	0:59:03.037395	2020-09
mzn	0:59:03.274031	2020-09
mdf	0:59:03.485548	2020-09
aa	0:59:03.517625	2020-09
mg	0:59:03.518034	2020-09
szl	0:59:05.386479	2020-09
gn	0:59:06.005779	2020-09
lo	0:59:06.047853	2020-09
xh	0:59:06.214549	2020-09
tet	0:59:06.244964	2020-09
st	0:59:06.277256	2020-09
tyv	0:59:06.302164	2020-09
gor	0:59:06.335553	2020-09
kab	0:59:06.386513	2020-09
hz	0:59:06.423971	2020-09
rue	0:59:06.424204	2020-09
ksh	0:59:06.648709	2020-09
zh_classical	0:59:06.689991	2020-09
hak	0:59:06.953498	2020-09
ug	0:59:07.170100	2020-09
ab	0:59:07.223083	2020-09
min	0:59:07.267947	2020-09
mus	0:59:09.973706	2020-09
iu	0:59:09.974138	2020-09
os	0:59:09.991781	2020-09
hif	0:59:10.056490	2020-09
yo	0:59:10.141186	2020-09
myv	0:59:10.494494	2020-09
csb	0:59:10.548544	2020-09
mt	0:59:10.592903	2020-09
ltg	0:59:10.639800	2020-09
ne	0:59:10.709101	2020-09
kg	0:59:11.235004	2020-09
bug	0:59:11.269961	2020-09
shn	0:59:11.565875	2020-09
dsb	0:59:11.771366	2020-09
km	0:59:11.833436	2020-09
pt	0:59:11.897107	2020-09
nn	0:59:14.588555	2020-09
zh	0:59:18.985806	2020-09
tum	0:59:47.165205	2020-09
lad	0:59:47.293567	2020-09
azb	0:59:50.762980	2020-09
nso	0:59:56.695907	2020-09
dz	0:59:59.894476	2020-09
cho	0:59:59.922614	2020-09
oc	0:59:59.923107	2020-09
gl	1:00:02.539854	2020-09
kr	1:00:11.194594	2020-09
sa	1:00:11.194957	2020-09
kk	1:00:11.329912	2020-09
mk	1:00:15.450623	2020-09
pl	1:00:17.707089	2020-09
lg	1:01:00.786803	2020-09
nv	1:01:00.815509	2020-09
no	1:01:00.882044	2020-09
cbk_zam	1:01:13.049463	2020-09
et	1:01:13.134408	2020-09
war	1:01:13.676304	2020-09
tt	1:01:16.302483	2020-09
wa	1:01:19.413663	2020-09
rmy	1:01:19.543898	2020-09
is	1:01:19.562490	2020-09
din	1:01:20.407269	2020-09
hu	1:01:20.433025	2020-09
ca	1:01:32.516867	2020-09
si	1:01:48.861682	2020-09
stq	1:01:49.211110	2020-09
chr	1:01:49.360427	2020-09
gu	1:01:49.390697	2020-09
kn	1:01:50.023314	2020-09
ms	1:01:50.374901	2020-09
ace	1:01:58.106867	2020-09
ar	1:01:58.190891	2020-09
hyw	1:02:31.321279	2020-09
ee	1:02:31.365229	2020-09
gd	1:02:31.385612	2020-09
sat	1:02:31.627470	2020-09
tpi	1:02:31.671701	2020-09
kaa	1:02:31.701447	2020-09
zea	1:02:31.734583	2020-09
ny	1:02:31.784684	2020-09
